	title	Locomotive BASIC Interpreter Version 1.47
l3cd0:
	ld	b,0f4h
l3cd2:
	call	l3859
	ret	p
	cp	b
	ret	z
	ccf
	ret
l3cda:
	call	l6e5d
l3cdd:
	ld	de,l74d9
l3ce0:
	ex	de,hl
	jp	l3156
l3ce4:
	ex	de,hl
l3ce5:
	ld	hl,l74e2
	jp	l3156
l3ceb:
	ex	de,hl
	ld	hl,l74dd
	call	l3156
	ex	de,hl
	jp	l35a0
l3cf6:
	ld	a,1
	jp	l6dc5
l3cfb:
	jr	z,l3d02
	call	l13f2
	jr	l3d1e
l3d02:
	push	hl
l3d03:
	ld	hl,l3d20
	call	l0465
	call	l0964
	call	l0472
	call	l6e95
	call	l5a04
	jr	nc,l3d03
	call	l4894
	or	a
	jr	nz,l3d03
	pop	hl
l3d1e:
	jr	l3d5b
l3d20:
	db	'Random number seed ? ',0
;
; Function : NOT
;
l3d36:
	ld	a,(hl)
	cp	'('
	jr	nz,l3d4c
	call	l4869
	call	l13f2
	call	l4856
	call	l6ce3
	jr	z,l3d9d
	call	m,l3d5b
l3d4c:
	jr	l3d78
l3d4e:
	ld	hl,l8965
	ld	(l74e9),hl
	ld	hl,l6c07
	ld	(l74e7),hl
	ret
l3d5b:
	push	hl
	call	l6ce3
	jr	nz,l3d66
	call	l3d4e
	jr	l3d76
l3d66:
	call	l6e5d
	ld	hl,l74e7
	call	l6f13
	dec	hl
	ld	a,(hl)
	ld	hl,l74e7
	xor	(hl)
	ld	(hl),a
l3d76:
	pop	hl
	ret
l3d78:
	push	hl
	ld	hl,(l74e9)
	call	l3da6
	push	hl
	ld	hl,(l74e7)
	call	l3da6
	ex	(sp),hl
	add	hl,de
	ex	de,hl
	pop	hl
	ld	bc,l8965
	add	hl,bc
	ld	(l74e7),hl
	jr	nc,l3d94
	inc	de
l3d94:
	ld	bc,l6c07
	ex	de,hl
	add	hl,bc
	ld	(l74e9),hl
	pop	hl
l3d9d:
	push	hl
	ld	hl,l74e7
	call	l6e9b
	pop	hl
	ret
l3da6:
	ld	b,h
	ld	c,l
	ld	de,l0000
	ld	l,e
	ld	h,d
	ld	a,6ch
	call	l3dbe
	ld	a,7
	call	l3dbe
	ld	a,89h
	call	l3dbe
	ld	a,65h
l3dbe:
	ex	de,hl
	add	hl,hl
	ex	de,hl
	add	hl,hl
	jr	nc,l3dc5
	inc	de
l3dc5:
	scf
l3dc6:
	adc	a,a
	jr	nc,l3dcd
	add	hl,bc
	jr	nc,l3dcd
	inc	de
l3dcd:
	cp	80h
	ret	z
	ex	de,hl
	add	hl,hl
	ex	de,hl
	add	hl,hl
	jr	nc,l3dc6
	inc	de
	or	a
	jr	l3dc6
l3dda:
	call	l3dea
	ld	hl,(l75c9)
	ld	(l75cb),hl
	ld	(l75cd),hl
	ld	(l75cf),hl
	ret
l3dea:
	ld	hl,l74eb
	ld	a,'6'
	call	l3df7
l3df2:
	ld	hl,l7521
	ld	a,0ah
l3df7:
	ld	(hl),0
	inc	hl
	dec	a
	jr	nz,l3df7
	ret
l3dfe:
	ld	a,5bh
l3e00:
	ld	hl,(l75cb)
	dec	hl
	ld	b,h
	ld	c,l
	add	a,a
	add	a,69h
	ld	l,a
	adc	a,74h
	sub	l
	ld	h,a
	ret
;
; Build type pointer
;
l3e0f:
	ld	hl,(l75cd)
	dec	hl
	ld	b,h
	ld	c,l
	and	LOMASK		; Mask type
	add	a,a		; Double index
	add	a,LOW l7521
	ld	l,a		; Build address
	adc	a,HIGH l7521
	sub	l
	ld	h,a
	ret
l3e20:
	call	l3e8f
	jr	nz,l3e2c
	xor	a
	ld	(l752b),a
	ld	(l752c),a
l3e2c:
	ld	bc,l415a
	ld	e,4
l3e31:
	push	hl
	ld	a,c
	sub	b
	jr	c,l3e9c
	inc	a
	ld	hl,l74ec
	ld	b,0
	add	hl,bc
l3e3d:
	ld	(hl),e
	dec	hl
	dec	a
	jr	nz,l3e3d
	pop	hl
	ret
l3e44:
	ld	e,3
	jr	l3e52
l3e48:
	ld	e,2
	jr	l3e52
l3e4c:
	ld	e,4
	jr	l3e52
l3e50:
	ld	e,8
l3e52:
	ld	a,(hl)
	call	l6f2f		; Test a letter
	jr	nc,l3e9c	; Nope
	ld	c,a
	ld	b,a
	call	l4869
	cp	'-'
	jr	nz,l3e6d
	call	l4869
	call	l6f2f		; Test a letter
	jr	nc,l3e9c	; Nope
	ld	c,a
	call	l4869
l3e6d:
	call	l3e31
	call	l4888
	jr	c,l3e52
	ret
l3e76:
	ld	a,(l752c)
	or	a
	call	z,l3e8f
	jr	nz,l3ea3
	call	l1341
	cp	2
	jr	nc,l3e9c
	ld	(l752b),a
	ld	a,0ffh
	ld	(l752c),a
	ret
l3e8f:
	push	hl
	ld	hl,(l75cd)
	ex	de,hl
	ld	hl,(l75cf)
	call	l6f7f		; HL:DE
	pop	hl
	ret
l3e9c:
	jp	l0ea6
l3e9f:
	call	l0eae		; Subscript out of range
	db	9
l3ea3:
	call	l0eae		; Array already dimensioned
	db	10
l3ea7:
	call	l3f03
	push	de
	call	l485e
	call	l13f2
	ld	a,b
	ex	(sp),hl
	call	l3eb8
	pop	hl
	ret
l3eb8:
	ld	b,a
	call	l6ec7
	cp	b
	ld	a,b
	call	nz,l6e45
l3ec1:
	call	l6ef6
	jp	nz,l6f13
	push	hl
	call	l6a87
	pop	de
	jp	l6f17
l3ecf:
	call	l3f03
	push	de
	push	bc
	call	l485a
	call	l3f03
	ld	a,b
	pop	bc
	cp	b
	ld	a,0dh
	jp	nz,l0eb0
	ex	(sp),hl
	push	de
	push	hl
	ld	de,l7547
	call	l6f17
	pop	de
	pop	hl
	push	hl
	call	l6f17
	pop	de
	ld	hl,l7547
	call	l6f17
	pop	hl
	ret
l3efa:
	call	l402b
	call	l4888
	jr	c,l3efa
	ret
l3f03:
	call	l4199
	call	l4051
	jr	c,l3f4d
	jr	l3f35
l3f0d:
	call	l4199
	call	l4051
	jr	c,l3f4d
	push	hl
	ld	a,c
	call	l3e00
	call	l3f5b
	jr	l3f4c
l3f1f:
	call	l4199
	jr	c,l3f45
	push	hl
	call	l3dfe
	call	l3f76
	call	nc,l3fb6
	jr	l3f4c
l3f30:
	call	l4199
	jr	c,l3f45
l3f35:
	push	hl
	ld	a,c
	call	l3e00
	call	l3f5b
	ld	a,(l7601)
	call	nc,l3fc2
	jr	l3f4c
l3f45:
	push	hl
	ld	hl,(l75cb)
	dec	hl
	add	hl,de
	ex	de,hl
l3f4c:
	pop	hl
l3f4d:
	ld	a,(l7601)
	ld	b,a
	ld	c,a
	ret
l3f53:
	call	l4199
	call	l553a
	jr	l3f4d
l3f5b:
	push	de
	push	hl
	ld	hl,(l7555)
	ld	a,h
	or	l
	jr	z,l3f74
	inc	hl
	inc	hl
	push	bc
	ld	bc,l0000
	call	l3f84
	pop	bc
	jr	nc,l3f74
	pop	af
	pop	af
	scf
	ret
l3f74:
	pop	hl
	pop	de
l3f76:
	push	de
	push	hl
	call	l3f84
	pop	hl
	jr	c,l3f80
	pop	de
	ret
l3f80:
	pop	hl
	jp	l3fe6
l3f84:
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	or	h
	ret	z
	add	hl,bc
	push	hl
	inc	hl
	inc	hl
	ex	de,hl
	ld	hl,(l7550)
l3f92:
	ld	a,(de)
	cp	(hl)
	jr	nz,l3fa4
	inc	hl
	inc	de
	rla
	jr	nc,l3f92
	ex	de,hl
	ld	a,(l7601)
	dec	a
	xor	(hl)
	and	7
	ex	de,hl
l3fa4:
	pop	hl
	jr	nz,l3f84
	inc	de
	scf
	ret
l3faa:
	push	af
	ld	d,h
	ld	e,l
	inc	hl
	inc	hl
l3faf:
	ld	a,(hl)
	inc	hl
	rla
	jr	nc,l3faf
	pop	af
	ret
l3fb6:
	ld	a,2
	call	l3fc2
	dec	de
	ld	a,(de)
	or	'@'
	ld	(de),a
	inc	de
	ret
l3fc2:
	push	de
	push	hl
	push	bc
	push	af
	call	l3ff0
	push	af
	ld	hl,(l75cd)
	ex	de,hl
	call	l65fa
	call	l64c0
	pop	af
	call	l4003
	pop	bc
	xor	a
l3fda:
	dec	hl
	ld	(hl),a
	dec	b
	jr	nz,l3fda
	pop	bc
	ex	(sp),hl
	call	l401b
	pop	de
	pop	hl
l3fe6:
	inc	hl
	ld	a,e
	sub	c
	ld	(hl),a
	inc	hl
	ld	a,d
	sbc	a,b
	ld	(hl),a
	scf
	ret
l3ff0:
	add	a,3
	ld	c,a
	ld	hl,(l7550)
	ld	b,0
l3ff8:
	inc	c
	inc	b
	ld	a,(hl)
	inc	hl
	rla
	jr	nc,l3ff8
	ld	a,b
	ld	b,0
	ret
l4003:
	ld	h,d
	ld	l,e
	add	hl,bc
	push	hl
	push	de
	inc	de
	inc	de
	ld	hl,(l7550)
	call	l6fa2		; Move up
	ld	a,(l7601)
	dec	a
	ld	(de),a
	inc	de
	ld	b,d
	ld	c,e
	pop	de
	pop	hl
	ret
l401b:
	ld	a,(hl)
	ld	(de),a
	ld	a,e
	sub	c
	ld	(hl),a
	inc	hl
	ld	a,(hl)
	push	af
	ld	a,d
	sbc	a,b
	ld	(hl),a
	pop	af
	inc	de
	ld	(de),a
	inc	de
	ret
l402b:
	call	l4199
	ld	a,(hl)
	cp	'('
	jr	z,l4038
	xor	5bh
	jp	nz,l0ea6
l4038:
	call	l40d6
	push	hl
	push	bc
	ld	a,(l7601)
	call	l3e0f
	call	l3f84
	jp	c,l3ea3
	pop	bc
	ld	a,0ffh
	call	l4108
	pop	hl
	ret
l4051:
	push	af
	ld	a,(hl)
	cp	'('
	jr	z,l4067
	xor	5bh
	jr	z,l4067
	pop	af
	ret	nc
	push	hl
	ld	hl,(l75cb)
	dec	hl
	add	hl,de
	ex	de,hl
	pop	hl
	scf
	ret
l4067:
	call	l40d6
	pop	af
	push	hl
	jr	nc,l4075
	ld	hl,(l75cd)
	dec	hl
	add	hl,de
	jr	l408a
l4075:
	push	bc
	push	de
	ld	a,(l7601)
	call	l3e0f
	call	l3f84
	jr	nc,l4091
	inc	de
	inc	de
	pop	hl
	call	l3fe6
	pop	bc
	ex	de,hl
l408a:
	ld	a,b
	sub	(hl)
	jp	nz,l3e9f
	jr	l409b
l4091:
	pop	hl
	pop	bc
	xor	a
	call	l4108
	call	l3fe6
	ex	de,hl
l409b:
	ld	de,l0000
	ld	b,(hl)
	inc	hl
l40a0:
	push	hl
	push	de
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	call	l4186
	call	l6f7f		; HL:DE
	jp	nc,l3e9f
	ex	(sp),hl
	call	l4783
	pop	de
	add	hl,de
	ex	de,hl
	pop	hl
	inc	hl
	inc	hl
	dec	b
	jr	nz,l40a0
	push	hl
	ld	h,d
	ld	l,e
	add	hl,hl
	ld	a,(l7601)
	sub	4
	jr	z,l40cf
	jr	nc,l40ce
	inc	a
	jr	nz,l40d0
	add	hl,de
	jr	l40d0
l40ce:
	add	hl,hl
l40cf:
	add	hl,hl
l40d0:
	pop	de
	add	hl,de
	ex	de,hl
	pop	hl
	scf
	ret
l40d6:
	push	de
	call	l4869
	ld	a,(l7601)
	push	af
	ld	b,0
l40e0:
	call	l135d
	ld	a,(l752b)
	or	a
	jr	z,l40ef
	ld	a,d
	or	e
	jp	z,l3e9f
	dec	de
l40ef:
	push	hl
	ld	a,2
	call	l65af
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	hl
	inc	b
	call	l4888
	jr	c,l40e0
	call	l4190
	pop	af
	ld	(l7601),a
	pop	de
	ret
l4108:
	push	hl
	ld	(l754f),a
	push	bc
	ld	a,b
	add	a,a
	add	a,3
	call	l3ff0
	push	af
	ld	hl,(l75cf)
	ex	de,hl
	call	l65fa
	pop	af
	call	l4003
	ld	h,b
	ld	l,c
	pop	bc
	push	de
	inc	hl
	inc	hl
	ld	a,(l7601)
	ld	e,a
	ld	d,0
	ld	(hl),b
	push	hl
	inc	hl
l412f:
	push	de
	ld	a,(l754f)
	or	a
	jr	nz,l4140
	ld	a,(l752b)
	xor	0bh
	ld	e,a
	ld	d,0
	jr	l4146
l4140:
	ex	de,hl
	call	l4186
	ex	de,hl
	inc	de
l4146:
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	(sp),hl
	call	l4783
	jp	c,l3e9f
	ex	de,hl
	pop	hl
	dec	b
	jr	nz,l412f
	ld	b,d
	ld	c,e
	ld	d,h
	ld	e,l
l415a:
	call	l65fd
	ld	(l75cf),hl
	push	bc
l4161:
	dec	hl
	ld	(hl),0
	dec	bc
	ld	a,b
	or	c
	jr	nz,l4161
	pop	bc
	pop	hl
	ld	e,(hl)
	ld	d,a
	ex	de,hl
	add	hl,hl
	inc	hl
	add	hl,bc
	ex	de,hl
	dec	hl
	dec	hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	(sp),hl
	ex	de,hl
	ld	a,(l7601)
	call	l3e0f
	call	l401b
	pop	de
	pop	hl
	ret
l4186:
	ld	a,2
	call	l659f
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	ret
l4190:
	ld	a,(hl)
	cp	5dh
	jp	z,l4869
	jp	l4856
l4199:
	call	l4219
	inc	hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ld	a,d
	or	e
	jr	z,l41ae
l41a4:
	inc	hl
	ld	a,(hl)
	rla
	jr	nc,l41a4
	call	l4869
	scf
	ret
l41ae:
	dec	hl
	dec	hl
	ex	de,hl
	pop	bc
	ld	hl,(l7550)
	push	hl
	ld	hl,l41c7
	push	hl
	push	bc
	ex	de,hl
	push	hl
	call	l41d5
	ex	de,hl
	ld	(l7550),hl
	ex	de,hl
	pop	de
	ret
l41c7:
	push	hl
	ld	hl,(l7550)
	call	l65ab
	pop	hl
	ex	(sp),hl
	ld	(l7550),hl
	pop	hl
	ret
l41d5:
	push	hl
	inc	hl
	inc	hl
	inc	hl
	ld	a,(hl)
	and	0dfh
	ld	c,a
	ex	(sp),hl
	ld	a,(hl)
	cp	6
	jr	c,l41fa
	ld	a,c
	and	1fh
	add	a,','
	ld	e,a
	adc	a,75h
	sub	e
	ld	d,a
	ld	a,(de)
	ld	(l7601),a
	ld	(hl),6
	cp	8
	jr	z,l41fa
	add	a,9
	ld	(hl),a
l41fa:
	pop	de
	ld	a,'('
	call	l65af
	push	hl
	ld	b,')'
l4203:
	dec	b
	jp	z,l0ea6
	ld	a,(de)
	inc	de
	and	0dfh
	ld	(hl),a
	inc	hl
	rla
	jr	nc,l4203
	call	l65ab
	ex	de,hl
	dec	hl
	pop	de
	jp	l4869
l4219:
	ld	a,(hl)
	cp	0eh
	jr	nc,l4239
	sub	9
	jr	c,l4226
	cp	2
	jr	nc,l4235
l4226:
	ld	a,(hl)
	cp	2
	jr	c,l4239
	cp	5
	jr	c,l4235
	cp	7
	ld	a,8
	jr	nc,l4239
l4235:
	ld	(l7601),a
	ret
l4239:
	jp	l0ea6
l423c:
	xor	0bch
	jp	nz,l5564
	push	hl
	call	l4252
	pop	hl
	jp	l4869
l4249:
	call	l3dfe
	ld	a,(hl)
	inc	hl
	or	(hl)
	ret	z
	ld	a,0ffh
l4252:
	ld	(l7552),a
	ld	bc,l432d
	or	a
	call	z,l5574
	call	l5601
	call	l658c
	ld	hl,(l75cd)
	ld	b,h
	ld	c,l
	ld	hl,(l75cb)
	ld	d,h
	ld	e,l
l426c:
	call	l6f85		; HL:BC
	jr	z,l4284
	push	bc
	push	de
	ld	c,7
	call	l4302
	call	c,l6fa8		; Move up
	add	hl,bc
	ex	(sp),hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	hl
	pop	bc
	jr	l426c
l4284:
	ex	de,hl
	ld	(l75cd),hl
	ex	de,hl
	push	hl
	ld	hl,(l75cf)
	ld	b,h
	ld	c,l
	pop	hl
l4290:
	call	l6f85		; HL:BC
	jr	z,l42b4
	push	bc
	ld	c,0
	call	l4302
	jr	c,l42a5
	add	hl,bc
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	add	hl,bc
	jr	l42b1
l42a5:
	call	l6fa8		; Move up
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	dec	hl
	inc	bc
	inc	bc
	call	l6fa8		; Move up
l42b1:
	pop	bc
	jr	l4290
l42b4:
	ex	de,hl
	ld	(l75cf),hl
	call	l3dea
	ld	hl,(l75cb)
l42be:
	ex	de,hl
	ld	hl,(l75cd)
	ex	de,hl
	call	l6f7f		; HL:DE
	jr	z,l42db
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	dec	hl
	push	de
	push	hl
	inc	hl
	inc	hl
	ld	a,(hl)
	pop	de
	call	l3e00
	call	l401b
	pop	hl
	jr	l42be
l42db:
	call	l3df2
	ld	hl,(l75cf)
	ex	de,hl
	ld	hl,(l75cd)
l42e5:
	call	l6f7f		; HL:DE
	ret	z
	push	de
	call	l3faa
	ld	a,(hl)
	inc	hl
	and	7
	inc	a
	push	hl
	call	l3e0f
	call	l401b
	pop	hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	add	hl,de
	pop	de
	jr	l42e5
l4302:
	push	de
	call	l3faa
	ld	b,(hl)
	ld	a,b
	and	'@'
	ld	a,2
	jr	nz,l4313
	ld	a,b
	and	c
	jr	z,l4313
	inc	a
l4313:
	ld	c,a
	ld	a,b
	push	af
	and	7fh
	ld	(hl),a
	inc	hl
	ld	b,0
	add	hl,bc
	call	l6f96		; BC:=HL-DE
	ex	de,hl
	pop	af
	pop	de
	rla
	ret	c
	rla
	ccf
	ret	nc
	ld	a,(l7552)
	rla
	ret
l432d:
	call	l4869
	cp	85h
	ret	nz
	call	l4869
	cp	0bch
	ret	z
l4339:
	call	l4344
	call	l4888
	jr	c,l4339
	jp	l487e
l4344:
	call	l4199
	ld	a,(hl)
	cp	'('
	jr	z,l4350
	cp	5bh
	jr	nz,l435f
l4350:
	call	l4869
	call	l4190
	push	hl
	ld	a,(l7601)
	call	l3e0f
	jr	l4367
l435f:
	push	hl
	ld	hl,(l7550)
	ld	a,(hl)
	call	l3e00
l4367:
	call	l3f84
	jr	nc,l4371
	dec	de
	ld	a,(de)
	or	80h
	ld	(de),a
l4371:
	pop	hl
	ret
l4373:
	call	l5601
l4376:
	call	l437f
	call	l4888
	jr	c,l4376
	ret
l437f:
	call	l4199
	push	hl
	ld	a,(l7601)
	call	l3e0f
	call	l3f84
	jp	nc,l0eaa
	ex	de,hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	add	hl,bc
	call	l6f96		; BC:=HL-DE
	call	l6627
	call	l64c7
	call	l42db
	pop	hl
	ret
l43a3:
	ld	hl,l0000
	ld	(l7555),hl
	ld	(l7553),hl
	ret
l43ad:
	push	hl
	ld	hl,(l7553)
	ex	de,hl
	ld	a,6
	call	l65af
	ld	(l7553),hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	xor	a
	ld	(hl),a
	inc	hl
	ld	(hl),a
	inc	hl
	ex	de,hl
	ld	hl,(l7555)
	ex	de,hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	hl
	ret
l43cd:
	push	hl
	ld	hl,(l7553)
	ld	(l7555),hl
	pop	hl
	ret
l43d6:
	ld	hl,(l7553)
	call	l65ab
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	inc	hl
	ex	de,hl
	ld	(l7553),hl
	ex	de,hl
	inc	hl
	inc	hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	ex	de,hl
	ld	(l7555),hl
	ret
l43ef:
	push	hl
	ld	a,2
	call	l65af
	ex	(sp),hl
	call	l4219
	call	l41d5
	ex	(sp),hl
	ex	de,hl
	ld	hl,(l7553)
	inc	hl
	inc	hl
	ld	bc,l0000
	call	l401b
	ld	a,(l7601)
	ld	b,a
	inc	a
	call	l65af
	ld	a,b
	dec	a
	ld	(hl),a
	inc	hl
	ld	(hl),0
	ex	de,hl
	pop	hl
	ret
l441a:
	ld	hl,(l7553)
l441d:
	ld	a,h
	or	l
	jr	z,l442f
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	push	bc
	ld	bc,l0000
	call	l4472
	pop	hl
	jr	l441d
l442f:
	ld	bc,l1a41
l4432:
	push	bc
	ld	a,c
	call	l3e00
	call	l4472
	pop	bc
	inc	c
	dec	b
	jr	nz,l4432
	ld	a,3
	call	l3e0f
l4444:
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	ld	a,b
	or	c
	ret	z
	ld	hl,(l75cd)
	dec	hl
	add	hl,bc
	push	hl
	push	de
	call	l3faa
	pop	de
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	inc	hl
	push	hl
	add	hl,bc
	ex	(sp),hl
	ld	c,(hl)
	inc	hl
	ld	b,0
	add	hl,bc
	add	hl,bc
	pop	bc
l4464:
	call	l6f85		; HL:BC
	jr	z,l446f
	call	l448b
	inc	hl
	jr	l4464
l446f:
	pop	hl
	jr	l4444
l4472:
	ld	a,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,a
	or	h
	ret	z
	add	hl,bc
	push	hl
	push	de
	call	l3faa
	pop	de
	ld	a,(hl)
	inc	hl
	and	7
	cp	2
	call	z,l448b
	pop	hl
	jr	l4472
l448b:
	push	bc
	push	de
	ld	a,(hl)
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	b,(hl)
	push	hl
	ex	de,hl
	or	a
	call	nz,l6fb4	; Execute ^HL
	pop	hl
	pop	de
	pop	bc
	ret
l449c:
	cp	9fh
	jr	z,l44b4
	call	l4862
	db	09eh
	call	l4554
	call	l3f03
	call	l6eee
	push	hl
	push	de
	call	l4570
	jr	l44ca
l44b4:
	call	l4869
	call	l457c
	call	l3f03
	call	l6eee
	push	hl
	push	de
	ld	hl,l7115
	push	hl
	call	l45f0
	pop	hl
l44ca:
	call	l6710
	pop	hl
	call	l3ec1
	pop	hl
	ld	a,2
	jp	l03ca
l44d7:
	push	hl
	call	l4554
	ld	a,'?'
	call	nc,l0478
	ld	a,' '
	call	nc,l0478
	push	hl
	call	l4570
	ex	de,hl
	pop	hl
	call	l4597
	jr	c,l44f9
	ld	hl,l450d
	call	l0465
	pop	hl
	jr	l44d7
l44f9:
	push	de
l44fa:
	call	l3f03
	ex	(sp),hl
	ld	a,0
	call	l4587
	inc	hl
	ex	(sp),hl
	call	l4888
	jr	c,l44fa
	pop	de
	pop	de
	ret
l450d:
	db	'?Redo from start',0ah,0
l451f:
	call	l457c
l4522:
	call	l3f03
	push	hl
	push	de
	call	l6ef6
	push	af
	ld	hl,l7115
	push	hl
	jr	nz,l453a
	call	l4620
	pop	hl
	call	l6710
	jr	l4544
l453a:
	call	l4609
	pop	hl
	call	l5a04
	jp	nc,l4593
l4544:
	pop	af
	pop	hl
	call	l3eb8
	pop	hl
	call	l4888
	jr	c,l4522
	ld	a,2
	jp	l03ca
l4554:
	ld	a,(hl)
	cp	';'
	ld	(l7557),a
	call	z,l4869
	xor	'"'
	ret	nz
	call	l66ff
	call	l674d
	call	l4888
	ret	c
	call	l4862
	db	03bh
	or	a
	ret
l4570:
	call	l0964
	ld	a,(l7557)
	cp	';'
	call	nz,l0472
	ret
l457c:
	call	l193a
	call	l485a
	ld	a,1
	jp	l03ca
l4587:
	push	de
	call	l45c1
	jr	nc,l4593
	ex	(sp),hl
	call	l3eb8
	pop	hl
	ret
l4593:
	call	l0eae		; Type mismatch
	db	13
l4597:
	push	de
	push	hl
	push	de
l459a:
	call	l3f53
	ex	(sp),hl
	xor	a
	call	l45c1
	jr	nc,l45bd
	cp	3
	call	z,l6b07
	ex	(sp),hl
	call	l4888
	ex	(sp),hl
	ld	a,(hl)
	jr	nc,l45b9
	xor	','
	jr	nz,l45bd
	inc	hl
	ex	(sp),hl
	jr	l459a
l45b9:
	or	a
	jr	nz,l45bd
	scf
l45bd:
	pop	hl
	pop	hl
	pop	de
	ret
l45c1:
	ld	e,a
	call	l6ef6
	push	af
	jr	nz,l45cd
	call	l45e4
	jr	l45dd
l45cd:
	call	l5a04
	jr	nc,l45e1
	pop	de
	push	de
	ld	a,d
	cp	2
	call	z,l6ec7
	xor	d
	jr	nz,l45e1
l45dd:
	call	l4894
	scf
l45e1:
	pop	de
	ld	a,d
	ret
l45e4:
	call	l4894
	cp	'"'
	jp	z,l66ff
	ld	a,e
	jp	l671a
l45f0:
	call	l4671
	jr	nc,l4605
	ld	(hl),0
	ld	b,0ffh
l45f9:
	cp	0dh
	ret	z
	call	l4668
	call	c,l4671
	ret	nc
	jr	l45f9
l4605:
	call	l0eae		; EOF met
	db	62
l4609:
	call	l465d
	jr	nc,l4605
	ld	(hl),0
	ld	b,0ffh
l4612:
	call	l4692
	jr	z,l4649
	call	l4668
	call	c,l4671
	ret	nc
	jr	l4612
l4620:
	ld	(hl),0
	ld	b,0ffh
	call	l465d
	jr	nc,l4605
	cp	'"'
	jr	nz,l463b
l462d:
	call	l4671
	ret	nc
	cp	'"'
	jr	z,l4649
	call	l4668
	ret	nc
	jr	l462d
l463b:
	call	l4696
	jr	z,l4649
	call	l4668
	call	c,l4671
	ret	nc
	jr	l463b
l4649:
	cp	0dh
	ret	z
	cp	'"'
	call	nz,l6f51	; Test delimiter blank, tab or new line
	ret	nz		; Neither
	call	l465d
	ret	nc
	call	l4696
	call	nz,l1a21
	ret
l465d:
	call	l4671
	ret	nc
	call	l6f51		; Test delimiter blank, tab or new line
	jr	z,l465d		; Yeap
	scf
	ret
l4668:
	ld	(hl),a
	inc	hl
	ld	(hl),0
	dec	b
	scf
	ret	nz
	or	a
	ret
l4671:
	call	l03f3
	ret	nc
	or	a
	jr	z,l4671
	push	bc
	cp	0dh
	ld	b,0ah
	jr	z,l4684
	cp	b
	jr	nz,l468f
	ld	b,0dh
l4684:
	ld	c,a
	call	l03f3
	jr	nc,l468e
	cp	b
	call	nz,l1a21
l468e:
	ld	a,c
l468f:
	pop	bc
	scf
	ret
l4692:
	call	l6f51		; Test delimiter blank, tab or new line
	ret	z		; Yeap
l4696:
	cp	','
	ret	z
	cp	0dh
	ret
;
; Statement : \
;
l469c:
	call	l4852
	call	l134e
	push	af
	call	l4888
	ld	a,2
	jr	nc,l46b5
	ld	a,(hl)
	cp	'#'
	call	z,l4869
	call	l193a
	ld	a,1
l46b5:
	pop	bc
	call	l03ca
	push	af
	call	l4856
	push	hl
	call	l6ae4
l46c1:
	call	l03ea
	jp	nc,l4605
	ld	(de),a
	inc	de
	dec	b
	jr	nz,l46c1
	pop	hl
	pop	af
	jp	l03ca
l46d1:
	jr	z,l46dd
	call	l13d1
	push	hl
	call	l540b
	dec	hl
	jr	l4713
l46dd:
	push	hl
	ld	hl,(l75c7)
	jr	l4713
l46e3:
	push	hl
	ld	hl,(l755a)
	ex	de,hl
	ld	hl,(l75c7)
	add	hl,de
l46ec:
	call	l471b
	ex	(sp),hl
	call	l3f03
	ex	(sp),hl
	inc	hl
	ld	a,1
	call	l4587
	ld	a,(hl)
	cp	2
	jr	c,l470c
	cp	','
	jr	z,l470c
	ld	hl,(l7558)
	call	l4911
	jp	l0ea6
l470c:
	ex	(sp),hl
	call	l4888
	ex	(sp),hl
	jr	c,l46ec
l4713:
	call	l64cf
	ld	(l755a),hl
	pop	hl
	ret
l471b:
	ld	a,(hl)
	cp	','
	ret	z
l471f:
	call	l5564
	or	a
	jr	nz,l4733
	inc	hl
	ld	a,(hl)
	inc	hl
	or	(hl)
	inc	hl
	ld	a,4
	jp	z,l0eb0
	ld	(l7558),hl
	inc	hl
l4733:
	call	l4869
	cp	87h
	jr	nz,l471f
	ret
l473b:
	ld	b,h
	call	l47f4
	jr	l4743
l4741:
	ld	b,0
l4743:
	ld	e,0
